2022/04/11 19:38:59,2022/04/11 19:38:59,25.95,45.02,0.733,23.33,1.489,0.0563,222.72,1.233,1.523,1.520
2022/04/11 19:39:00,2022/04/11 19:39:00,25.95,45.00,0.734,23.36,1.488,0.0551,222.72,1.230,1.520,1.497
2022/04/11 19:39:01,2022/04/11 19:39:01,25.95,44.97,0.735,23.48,1.481,0.0459,222.98,1.239,1.512,1.502
2022/04/11 19:50:39,2022/04/11 19:50:39,25.08,47.04,0.734,23.35,1.874,1.6588,222.46,1.225,1.502,1.476
2022/04/11 19:50:40,2022/04/11 19:50:40,25.10,47.02,0.732,23.18,1.877,1.6842,222.21,1.230,1.526,1.467
2022/04/11 19:50:41,2022/04/11 19:50:41,25.09,46.99,0.732,23.19,1.878,1.6953,222.46,1.226,1.530,1.485
2022/04/11 19:50:42,2022/04/11 19:50:42,25.12,47.02,0.733,23.32,1.879,1.7144,222.46,1.235,1.533,1.492
2022/04/11 19:50:43,2022/04/11 19:50:43,25.11,46.99,0.731,23.11,1.779,0.8489,222.46,1.225,1.510,1.490
2022/04/11 19:50:44,2022/04/11 19:50:44,25.12,47.01,0.732,23.17,1.608,0.2179,221.95,1.228,1.513,1.494
2022/04/11 19:50:45,2022/04/11 19:50:45,25.11,47.00,0.732,23.18,1.546,0.1268,223.23,1.225,1.503,1.510
2022/04/11 19:50:46,2022/04/11 19:50:46,25.10,47.03,0.732,23.16,1.514,0.0882,222.98,1.229,1.516,1.477
2022/04/11 19:50:47,2022/04/11 19:50:47,25.12,46.98,0.733,23.25,1.498,0.0677,222.98,1.227,1.521,1.499
2022/04/11 19:50:48,2022/04/11 19:50:48,25.12,47.03,0.733,23.27,1.484,0.0501,223.74,1.227,1.517,1.479
2022/04/11 19:50:49,2022/04/11 19:50:49,25.13,47.34,0.732,23.20,1.480,0.0445,222.72,1.230,1.519,1.483
2022/04/11 19:50:50,2022/04/11 19:50:50,25.15,47.35,0.733,23.26,1.472,0.0327,222.98,1.227,1.512,1.507
2022/04/11 19:50:51,2022/04/11 19:50:51,25.13,47.23,0.731,23.11,1.467,0.0259,222.98,1.226,1.513,1.500
2022/04/11 19:50:52,2022/04/11 19:50:52,25.12,47.18,0.732,23.15,1.463,0.0209,223.49,1.224,1.528,1.477
2022/04/11 19:50:53,2022/04/11 19:50:53,25.14,47.19,0.732,23.15,1.445,0.0000,222.72,1.224,1.520,1.474
2022/04/11 19:50:54,2022/04/11 19:50:54,25.14,47.14,0.734,23.35,1.439,0.0000,222.72,1.223,1.515,1.476
2022/04/11 19:50:55,2022/04/11 19:50:55,25.16,47.10,0.731,23.13,1.435,0.0000,222.72,1.226,1.516,1.496
2022/04/11 19:50:56,2022/04/11 19:50:56,25.15,47.06,0.732,23.16,1.436,0.0000,222.46,1.225,1.519,1.478
2022/04/11 19:50:57,2022/04/11 19:50:57,25.15,47.01,0.731,23.13,1.437,0.0000,222.72,1.231,1.514,1.482
2022/04/11 19:50:58,2022/04/11 19:50:58,25.15,47.01,0.731,23.08,1.435,0.0000,222.72,1.223,1.519,1.506
2022/04/11 19:50:59,2022/04/11 19:50:59,25.16,46.99,0.729,22.90,1.428,0.0000,222.72,1.229,1.514,1.513
2022/04/11 19:51:00,2022/04/11 19:51:00,25.16,47.01,0.730,22.98,1.429,0.0000,222.46,1.232,1.536,1.473
2022/04/12 05:29:33,2022/04/12 05:29:33,23.87,49.38,NaN,NaN,1.873,1.6451,244.22,NaN,NaN,NaN
2022/04/12 05:29:39,2022/04/12 05:29:39,23.86,49.54,NaN,NaN,NaN,NaN,244.74,NaN,NaN,NaN
2022/04/12 05:29:45,2022/04/12 05:29:45,23.86,49.85,NaN,NaN,NaN,NaN,243.97,NaN,NaN,NaN
2022/04/12 05:29:51,2022/04/12 05:29:51,23.81,49.27,NaN,NaN,NaN,NaN,244.74,NaN,NaN,NaN
2022/04/12 05:29:57,2022/04/12 05:29:57,23.78,49.23,NaN,NaN,NaN,NaN,245.76,NaN,NaN,NaN
2022/04/12 05:30:03,2022/04/12 05:30:03,23.76,49.37,NaN,NaN,NaN,NaN,245.76,NaN,NaN,NaN
2022/04/12 05:30:09,2022/04/12 05:30:09,23.71,49.34,NaN,NaN,NaN,NaN,246.27,NaN,NaN,NaN
2022/04/12 05:30:15,2022/04/12 05:30:15,23.73,49.49,NaN,NaN,NaN,NaN,246.27,NaN,NaN,NaN
2022/04/12 05:30:21,2022/04/12 05:30:21,23.69,49.61,NaN,NaN,NaN,NaN,244.48,NaN,NaN,NaN
2022/04/12 05:30:27,2022/04/12 05:30:27,23.69,49.75,NaN,NaN,NaN,NaN,244.22,NaN,NaN,NaN
2022/04/12 05:30:33,2022/04/12 05:30:33,23.67,49.64,NaN,NaN,1.430,0.0000,245.25,NaN,NaN,NaN
2022/04/12 05:30:39,2022/04/12 05:30:39,23.66,49.53,NaN,NaN,NaN,NaN,244.48,NaN,NaN,NaN
2022/04/12 05:30:45,2022/04/12 05:30:45,23.66,49.53,NaN,NaN,NaN,NaN,244.74,NaN,NaN,NaN
2022/04/12 05:30:51,2022/04/12 05:30:51,23.66,49.56,NaN,NaN,NaN,NaN,245.76,NaN,NaN,NaN
2022/04/12 05:30:56,2022/04/12 05:30:57,23.67,49.77,NaN,NaN,NaN,NaN,244.74,NaN,NaN,NaN
2022/04/12 05:31:02,2022/04/12 05:31:03,23.60,49.79,NaN,NaN,NaN,NaN,244.48,NaN,NaN,NaN
2022/04/12 05:31:08,2022/04/12 05:31:09,23.63,49.89,NaN,NaN,NaN,NaN,244.48,NaN,NaN,NaN
2022/04/12 05:31:14,2022/04/12 05:31:15,23.63,49.82,NaN,NaN,NaN,NaN,245.25,NaN,NaN,NaN
